chemBottleIDNUM,chemAssociated,chemAmountInBottle,chemLocationRoom,chemLocationCabinet,chemLocationShelf
193,193,515 mL,Prep Room,Cabinet C,Shelf 1
194,194,413 mL,Prep Room,Cabinet B,Shelf 2
195,195,584 mL,Prep Room,Cabinet C,Shelf 1
196,196,705 mL,Prep Room,Cabinet A,Shelf 3
197,197,146 mL,Prep Room,Cabinet A,Shelf 2
198,198,80 mL,Prep Room,Cabinet C,Shelf 2
199,199,856 mL,Prep Room,Cabinet A,Shelf 3
200,200,287 mL,Prep Room,Cabinet C,Shelf 3
201,201,35 mL,Prep Room,Cabinet C,Shelf 3
202,202,48 mL,Prep Room,Cabinet B,Shelf 1
203,203,974 mL,Prep Room,Cabinet C,Shelf 2
204,204,919 mL,Prep Room,Cabinet B,Shelf 3
205,205,323 mL,Prep Room,Cabinet B,Shelf 1
206,206,383 mL,Prep Room,Cabinet A,Shelf 1
207,207,628 mL,Prep Room,Cabinet A,Shelf 2
208,208,224 mL,Prep Room,Cabinet B,Shelf 3
209,209,715 mL,Prep Room,Cabinet C,Shelf 2
210,210,738 mL,Prep Room,Cabinet A,Shelf 2
211,211,68 mL,Prep Room,Cabinet B,Shelf 3
212,212,689 mL,Prep Room,Cabinet C,Shelf 3
213,213,118 mL,Prep Room,Cabinet A,Shelf 1
214,214,788 mL,Prep Room,Cabinet A,Shelf 1
215,215,801 mL,Prep Room,Cabinet C,Shelf 2
216,216,150 mL,Prep Room,Cabinet A,Shelf 2
217,217,816 mL,Prep Room,Cabinet C,Shelf 1
218,218,896 mL,Prep Room,Cabinet B,Shelf 1
219,219,631 mL,Prep Room,Cabinet B,Shelf 2
220,220,986 mL,Prep Room,Cabinet C,Shelf 1
221,221,447 mL,Prep Room,Cabinet A,Shelf 1
222,222,586 mL,Prep Room,Cabinet B,Shelf 1
223,223,251 mL,Prep Room,Cabinet B,Shelf 3
224,224,700 mL,Prep Room,Cabinet A,Shelf 1
225,225,111 mL,Prep Room,Cabinet A,Shelf 1
226,226,699 mL,Prep Room,Cabinet B,Shelf 3
227,227,589 mL,Prep Room,Cabinet A,Shelf 3
228,228,941 mL,Prep Room,Cabinet A,Shelf 3
229,229,792 mL,Prep Room,Cabinet A,Shelf 1
230,230,717 mL,Prep Room,Cabinet C,Shelf 2
231,231,71 mL,Prep Room,Cabinet B,Shelf 1
232,232,592 mL,Prep Room,Cabinet C,Shelf 1
233,233,779 mL,Prep Room,Cabinet A,Shelf 1
234,234,778 mL,Prep Room,Cabinet A,Shelf 2
235,235,930 mL,Prep Room,Cabinet C,Shelf 3
236,236,496 mL,Prep Room,Cabinet A,Shelf 2
237,237,952 mL,Prep Room,Cabinet B,Shelf 2
238,238,756 mL,Prep Room,Cabinet A,Shelf 1
239,239,477 mL,Prep Room,Cabinet B,Shelf 2
240,240,407 mL,Prep Room,Cabinet B,Shelf 3
241,241,828 mL,Prep Room,Cabinet A,Shelf 1
242,242,443 mL,Prep Room,Cabinet B,Shelf 2
243,243,779 mL,Prep Room,Cabinet B,Shelf 1
244,244,17 mL,Prep Room,Cabinet C,Shelf 3
245,245,292 mL,Prep Room,Cabinet A,Shelf 3
246,246,258 mL,Prep Room,Cabinet A,Shelf 3
247,247,415 mL,Prep Room,Cabinet A,Shelf 2
248,248,781 mL,Prep Room,Cabinet B,Shelf 1
249,249,549 mL,Prep Room,Cabinet A,Shelf 3
250,250,972 mL,Prep Room,Cabinet B,Shelf 1
251,251,569 mL,Prep Room,Cabinet B,Shelf 1
252,252,970 mL,Prep Room,Cabinet B,Shelf 3
253,253,302 mL,Prep Room,Cabinet C,Shelf 1
254,254,493 mL,Prep Room,Cabinet A,Shelf 1
255,255,506 mL,Prep Room,Cabinet C,Shelf 1
256,256,237 mL,Prep Room,Cabinet A,Shelf 2
257,257,127 mL,Prep Room,Cabinet A,Shelf 3
258,258,314 mL,Prep Room,Cabinet B,Shelf 3
259,259,28 mL,Prep Room,Cabinet C,Shelf 2
260,260,173 mL,Prep Room,Cabinet A,Shelf 2
261,261,369 mL,Prep Room,Cabinet C,Shelf 2
262,262,279 mL,Prep Room,Cabinet C,Shelf 2
263,263,655 mL,Prep Room,Cabinet B,Shelf 3
264,264,833 mL,Prep Room,Cabinet A,Shelf 1
265,265,748 mL,Prep Room,Cabinet C,Shelf 3
266,266,638 mL,Prep Room,Cabinet A,Shelf 2
267,267,740 mL,Prep Room,Cabinet A,Shelf 1
268,268,668 mL,Prep Room,Cabinet C,Shelf 1
269,269,712 mL,Prep Room,Cabinet A,Shelf 2
270,270,820 mL,Prep Room,Cabinet B,Shelf 2
271,271,204 mL,Prep Room,Cabinet B,Shelf 2
272,272,178 mL,Prep Room,Cabinet A,Shelf 3
273,273,527 mL,Prep Room,Cabinet B,Shelf 3
274,274,186 mL,Prep Room,Cabinet B,Shelf 3
275,275,732 mL,Prep Room,Cabinet B,Shelf 3
276,276,917 mL,Prep Room,Cabinet A,Shelf 2
277,277,532 mL,Prep Room,Cabinet C,Shelf 1
278,278,101 mL,Prep Room,Cabinet A,Shelf 3
279,279,838 mL,Prep Room,Cabinet C,Shelf 1
280,280,150 mL,Prep Room,Cabinet C,Shelf 1
281,281,469 mL,Prep Room,Cabinet B,Shelf 3
282,282,252 mL,Prep Room,Cabinet C,Shelf 1
283,283,937 mL,Prep Room,Cabinet A,Shelf 3
284,284,23 mL,Prep Room,Cabinet A,Shelf 3
285,285,327 mL,Prep Room,Cabinet B,Shelf 1
286,286,836 mL,Prep Room,Cabinet A,Shelf 1
287,287,463 mL,Prep Room,Cabinet B,Shelf 1
288,288,24 mL,Prep Room,Cabinet B,Shelf 2
289,289,159 mL,Prep Room,Cabinet B,Shelf 3
290,290,924 mL,Prep Room,Cabinet C,Shelf 3
291,291,337 mL,Prep Room,Cabinet C,Shelf 3
292,292,11 mL,Prep Room,Cabinet C,Shelf 1
293,293,807 mL,Prep Room,Cabinet B,Shelf 1
294,294,957 mL,Prep Room,Cabinet A,Shelf 2
295,295,455 mL,Prep Room,Cabinet B,Shelf 1
296,296,718 mL,Prep Room,Cabinet B,Shelf 1
297,297,841 mL,Prep Room,Cabinet B,Shelf 1
298,298,154 mL,Prep Room,Cabinet B,Shelf 2
299,299,680 mL,Prep Room,Cabinet A,Shelf 3
300,300,689 mL,Prep Room,Cabinet A,Shelf 3
301,301,958 mL,Prep Room,Cabinet C,Shelf 2
302,302,869 mL,Prep Room,Cabinet A,Shelf 1
303,303,690 mL,Prep Room,Cabinet B,Shelf 2
304,304,872 mL,Prep Room,Cabinet C,Shelf 3
305,305,643 mL,Prep Room,Cabinet B,Shelf 1
306,306,828 mL,Prep Room,Cabinet B,Shelf 3
307,307,918 mL,Prep Room,Cabinet C,Shelf 2
308,308,884 mL,Prep Room,Cabinet B,Shelf 2
309,309,260 mL,Prep Room,Cabinet B,Shelf 2
310,310,290 mL,Prep Room,Cabinet C,Shelf 2
311,311,707 mL,Prep Room,Cabinet A,Shelf 3
312,312,385 mL,Prep Room,Cabinet A,Shelf 3
313,313,156 mL,Prep Room,Cabinet C,Shelf 3
314,314,29 mL,Prep Room,Cabinet B,Shelf 2
315,315,249 mL,Prep Room,Cabinet B,Shelf 2
316,316,346 mL,Prep Room,Cabinet B,Shelf 1
317,317,423 mL,Prep Room,Cabinet B,Shelf 3
318,318,638 mL,Prep Room,Cabinet C,Shelf 1
319,319,584 mL,Prep Room,Cabinet A,Shelf 3
320,320,434 mL,Prep Room,Cabinet A,Shelf 1
321,321,504 mL,Prep Room,Cabinet B,Shelf 1
322,322,411 mL,Prep Room,Cabinet A,Shelf 2
323,323,509 mL,Prep Room,Cabinet C,Shelf 1
324,324,262 mL,Prep Room,Cabinet B,Shelf 1
325,325,73 mL,Prep Room,Cabinet C,Shelf 2
326,326,493 mL,Prep Room,Cabinet C,Shelf 2
327,327,447 mL,Prep Room,Cabinet A,Shelf 2
328,328,301 mL,Prep Room,Cabinet B,Shelf 1
329,329,995 mL,Prep Room,Cabinet B,Shelf 2
330,330,336 mL,Prep Room,Cabinet C,Shelf 2
331,331,855 mL,Prep Room,Cabinet B,Shelf 2
332,332,520 mL,Prep Room,Cabinet B,Shelf 3
333,333,442 mL,Prep Room,Cabinet A,Shelf 2
334,334,73 mL,Prep Room,Cabinet A,Shelf 3
335,335,144 mL,Prep Room,Cabinet A,Shelf 1
336,336,101 mL,Prep Room,Cabinet C,Shelf 1
337,337,109 mL,Prep Room,Cabinet C,Shelf 1
338,338,745 mL,Prep Room,Cabinet A,Shelf 1
339,339,169 mL,Prep Room,Cabinet B,Shelf 1
340,340,373 mL,Prep Room,Cabinet B,Shelf 1
341,341,785 mL,Prep Room,Cabinet B,Shelf 2
342,342,497 mL,Prep Room,Cabinet C,Shelf 2
343,343,387 mL,Prep Room,Cabinet C,Shelf 1
344,344,104 mL,Prep Room,Cabinet C,Shelf 2
345,345,386 mL,Prep Room,Cabinet B,Shelf 2
346,346,278 mL,Prep Room,Cabinet A,Shelf 3
347,347,402 mL,Prep Room,Cabinet C,Shelf 1
348,348,210 mL,Prep Room,Cabinet C,Shelf 2
349,349,817 mL,Prep Room,Cabinet B,Shelf 3
350,350,915 mL,Prep Room,Cabinet A,Shelf 2
351,351,871 mL,Prep Room,Cabinet B,Shelf 3
352,352,565 mL,Prep Room,Cabinet C,Shelf 1
353,353,161 mL,Prep Room,Cabinet C,Shelf 1
354,354,331 mL,Prep Room,Cabinet C,Shelf 1
355,355,89 mL,Prep Room,Cabinet C,Shelf 2
356,356,628 mL,Prep Room,Cabinet C,Shelf 1
357,357,846 mL,Prep Room,Cabinet C,Shelf 2
358,358,929 mL,Prep Room,Cabinet C,Shelf 2
359,359,2 mL,Prep Room,Cabinet B,Shelf 2
360,360,530 mL,Prep Room,Cabinet A,Shelf 1
361,361,399 mL,Prep Room,Cabinet A,Shelf 2
362,362,183 mL,Prep Room,Cabinet C,Shelf 1
363,363,144 mL,Prep Room,Cabinet B,Shelf 2
364,364,811 mL,Prep Room,Cabinet C,Shelf 1
365,365,18 mL,Prep Room,Cabinet B,Shelf 1
366,366,925 mL,Prep Room,Cabinet A,Shelf 3
367,367,698 mL,Prep Room,Cabinet A,Shelf 3
368,368,772 mL,Prep Room,Cabinet B,Shelf 3
369,369,510 mL,Prep Room,Cabinet B,Shelf 3
370,370,711 mL,Prep Room,Cabinet B,Shelf 3
371,371,973 mL,Prep Room,Cabinet C,Shelf 2
372,372,435 mL,Prep Room,Cabinet A,Shelf 1
373,373,524 mL,Prep Room,Cabinet A,Shelf 3
374,374,254 mL,Prep Room,Cabinet A,Shelf 2
375,375,338 mL,Prep Room,Cabinet B,Shelf 3
376,376,355 mL,Prep Room,Cabinet A,Shelf 1
377,377,412 mL,Prep Room,Cabinet C,Shelf 1
378,378,362 mL,Prep Room,Cabinet C,Shelf 1
379,379,61 mL,Prep Room,Cabinet C,Shelf 1
380,380,433 mL,Prep Room,Cabinet A,Shelf 1
381,381,116 mL,Prep Room,Cabinet B,Shelf 1
382,382,987 mL,Prep Room,Cabinet A,Shelf 1
383,383,475 mL,Prep Room,Cabinet A,Shelf 3
384,384,457 mL,Prep Room,Cabinet A,Shelf 2
385,385,368 mL,Prep Room,Cabinet B,Shelf 2
386,386,324 mL,Prep Room,Cabinet C,Shelf 1
387,387,791 mL,Prep Room,Cabinet A,Shelf 1
388,388,635 mL,Prep Room,Cabinet A,Shelf 2
389,389,522 mL,Prep Room,Cabinet A,Shelf 1
390,390,67 mL,Prep Room,Cabinet C,Shelf 1
391,391,766 mL,Prep Room,Cabinet B,Shelf 1
392,392,484 mL,Prep Room,Cabinet A,Shelf 2
393,393,356 mL,Prep Room,Cabinet B,Shelf 2
394,394,170 mL,Prep Room,Cabinet C,Shelf 1
395,395,800 mL,Prep Room,Cabinet C,Shelf 3
396,396,616 mL,Prep Room,Cabinet C,Shelf 3
397,397,805 mL,Prep Room,Cabinet B,Shelf 1
398,398,952 mL,Prep Room,Cabinet A,Shelf 2
399,399,127 mL,Prep Room,Cabinet B,Shelf 3
400,400,804 mL,Prep Room,Cabinet B,Shelf 2
401,401,742 mL,Prep Room,Cabinet B,Shelf 1
402,402,377 mL,Prep Room,Cabinet A,Shelf 2
403,403,112 mL,Prep Room,Cabinet A,Shelf 3
404,404,500 mL,Prep Room,Cabinet A,Shelf 2
405,405,797 mL,Prep Room,Cabinet C,Shelf 2
406,406,537 mL,Prep Room,Cabinet A,Shelf 3
407,407,753 mL,Prep Room,Cabinet B,Shelf 3
408,408,742 mL,Prep Room,Cabinet B,Shelf 2
409,409,235 mL,Prep Room,Cabinet A,Shelf 2
410,410,891 mL,Prep Room,Cabinet C,Shelf 1
411,411,982 mL,Prep Room,Cabinet C,Shelf 1
412,412,939 mL,Prep Room,Cabinet B,Shelf 2
413,413,536 mL,Prep Room,Cabinet A,Shelf 1
414,414,495 mL,Prep Room,Cabinet C,Shelf 2
415,415,52 mL,None,Cabinet B,Shelf 1
416,416,912 mL,None,Cabinet B,Shelf 1
417,417,483 mL,None,Cabinet B,Shelf 2
418,418,859 mL,None,Cabinet B,Shelf 1
419,419,611 mL,None,Cabinet A,Shelf 3
420,420,229 mL,None,Cabinet A,Shelf 1
421,421,863 mL,None,Cabinet C,Shelf 1
422,422,130 mL,None,Cabinet C,Shelf 1
423,423,555 mL,None,Cabinet B,Shelf 2
424,424,180 mL,None,Cabinet C,Shelf 1
425,425,178 mL,None,Cabinet B,Shelf 3
426,426,566 mL,None,Cabinet B,Shelf 1
427,427,200 mL,None,Cabinet C,Shelf 2
428,428,222 mL,None,Cabinet A,Shelf 2
429,429,797 mL,None,Cabinet A,Shelf 1
430,430,363 mL,None,Cabinet A,Shelf 1
431,431,585 mL,None,Cabinet B,Shelf 1
432,432,362 mL,None,Cabinet A,Shelf 2
433,433,10 mL,None,Cabinet A,Shelf 1
434,434,449 mL,None,Cabinet A,Shelf 3
435,435,546 mL,None,Cabinet C,Shelf 1
436,436,707 mL,None,Cabinet A,Shelf 2
437,437,22 mL,None,Cabinet A,Shelf 1
438,438,638 mL,None,Cabinet B,Shelf 2
439,439,86 mL,None,Cabinet C,Shelf 1
440,440,557 mL,None,Cabinet B,Shelf 2
441,441,678 mL,None,Cabinet B,Shelf 3
442,442,435 mL,None,Cabinet A,Shelf 1
443,443,351 mL,None,Cabinet B,Shelf 1
444,444,280 mL,None,Cabinet A,Shelf 2
445,445,623 mL,None,Cabinet C,Shelf 2
446,446,635 mL,None,Cabinet C,Shelf 2
447,447,327 mL,None,Cabinet C,Shelf 3
448,448,980 mL,None,Cabinet B,Shelf 2
449,449,797 mL,None,Cabinet C,Shelf 2
450,450,267 mL,None,Cabinet A,Shelf 2
451,451,427 mL,None,Cabinet A,Shelf 2
452,452,924 mL,None,Cabinet B,Shelf 2
453,453,426 mL,None,Cabinet C,Shelf 2
454,454,172 mL,None,Cabinet B,Shelf 1
455,455,807 mL,None,Cabinet A,Shelf 3
456,456,893 mL,None,Cabinet C,Shelf 3
457,457,297 mL,None,Cabinet C,Shelf 3
458,458,607 mL,None,Cabinet A,Shelf 3
459,459,266 mL,None,Cabinet A,Shelf 1
460,460,199 mL,None,Cabinet B,Shelf 2
461,461,102 mL,None,Cabinet A,Shelf 2
462,462,163 mL,None,Cabinet B,Shelf 1
463,463,166 mL,None,Cabinet C,Shelf 3
464,464,16 mL,None,Cabinet A,Shelf 3
465,465,841 mL,None,Cabinet C,Shelf 3
466,466,281 mL,None,Cabinet C,Shelf 1
467,467,802 mL,None,Cabinet A,Shelf 2
468,468,705 mL,None,Cabinet A,Shelf 1
469,469,327 mL,None,Cabinet A,Shelf 3
470,470,604 mL,None,Cabinet A,Shelf 3
471,471,632 mL,None,Cabinet B,Shelf 2
472,472,318 mL,None,Cabinet C,Shelf 2
473,473,879 mL,None,Cabinet B,Shelf 2
474,474,275 mL,None,Cabinet C,Shelf 1
475,475,744 mL,None,Cabinet B,Shelf 3
476,476,374 mL,None,Cabinet A,Shelf 2
477,477,726 mL,None,Cabinet A,Shelf 2
478,478,273 mL,None,Cabinet C,Shelf 3
479,479,919 mL,None,Cabinet A,Shelf 3
480,480,463 mL,None,Cabinet C,Shelf 3
481,481,32 mL,None,Cabinet A,Shelf 3
482,482,46 mL,None,Cabinet C,Shelf 1
483,483,663 mL,None,Cabinet C,Shelf 2
484,484,343 mL,None,Cabinet B,Shelf 2
485,485,346 mL,None,Cabinet A,Shelf 1
486,486,248 mL,None,Cabinet A,Shelf 1
487,487,233 mL,None,Cabinet A,Shelf 3
488,488,576 mL,None,Cabinet C,Shelf 3
489,489,801 mL,None,Cabinet B,Shelf 3
490,490,870 mL,None,Cabinet C,Shelf 1
491,491,845 mL,None,Cabinet A,Shelf 3
492,492,563 mL,None,Cabinet B,Shelf 1
493,493,368 mL,None,Cabinet C,Shelf 3
494,494,813 mL,None,Cabinet C,Shelf 3
495,495,518 mL,None,Cabinet B,Shelf 1
496,496,991 mL,None,Cabinet C,Shelf 1
497,497,471 mL,None,Cabinet C,Shelf 3
498,498,917 mL,None,Cabinet A,Shelf 2
499,499,122 mL,None,Cabinet A,Shelf 2
500,500,379 mL,None,Cabinet B,Shelf 2
